== masked pixel file for run 10905 ==
p 45 1
p 13 2
p 22 3
p 36 3
p 43 4
p 33 5
p 63 6
p 26 7
p 27 7
p 28 7
p 32 7
p 30 9
p 47 9
p 62 9
p 8 10
p 22 11
p 43 11
p 11 12
p 16 12
p 18 12
p 62 12
p 19 13
p 41 13
p 50 14
p 39 15
p 47 15
p 51 15
p 34 16
p 0 17
p 14 17
p 19 17
p 43 17
p 49 17
p 1 18
p 1 19
p 5 19
p 22 19
p 42 21
p 56 21
p 27 22
p 43 22
p 4 23
p 14 23
p 44 23
p 45 23
p 9 24
p 49 25
p 50 25
p 57 25
p 57 27
p 16 29
p 40 29
p 43 29
p 44 29
p 47 29
p 60 29
p 8 31
p 18 31
p 34 31
p 56 31
p 31 34
p 40 34
p 2 35
p 12 35
p 23 35
p 36 35
p 42 35
p 12 36
p 7 37
p 17 37
p 6 39
p 17 39
p 18 40
p 62 40
p 7 41
p 28 41
p 41 41
p 56 41
p 8 43
p 13 43
p 20 43
p 46 45
p 34 46
p 18 47
p 41 48
p 20 50
p 6 51
p 18 51
p 43 51
p 58 51
p 28 52
p 52 53
p 36 54
p 45 55
p 61 55
p 55 59
p 63 59
p 0 0
p 0 1
p 0 2
p 0 3
p 0 4
p 0 5
p 0 6
p 0 7
p 0 8
p 0 9
p 0 10
p 0 11
p 0 12
p 0 13
p 0 14
p 0 15
p 0 16
p 0 17
p 0 33
p 0 34
p 0 35
p 0 36
p 0 37
p 0 38
p 0 39
p 0 40
p 0 41
p 0 42
p 0 43
p 0 44
p 0 45
p 0 46
p 0 47
p 0 48
p 0 49
p 0 50
p 0 51
p 0 52
p 0 53
p 0 54
p 0 55
p 0 56
p 0 57
p 0 58
p 0 59
p 0 60
p 0 61
p 0 62
p 0 63
p 1 0
p 1 1
p 1 2
p 1 3
p 1 4
p 1 5
p 1 6
p 1 7
p 1 8
p 1 9
p 1 10
p 1 11
p 1 12
p 1 13
p 1 14
p 1 36
p 1 37
p 1 38
p 1 39
p 1 40
p 1 41
p 1 42
p 1 43
p 1 44
p 1 45
p 1 46
p 1 47
p 1 48
p 1 49
p 1 50
p 1 51
p 1 52
p 1 53
p 1 54
p 1 55
p 1 56
p 1 57
p 1 58
p 1 59
p 1 60
p 1 61
p 1 62
p 1 63
p 2 0
p 2 1
p 2 2
p 2 3
p 2 4
p 2 5
p 2 6
p 2 7
p 2 8
p 2 9
p 2 10
p 2 11
p 2 12
p 2 38
p 2 39
p 2 40
p 2 41
p 2 42
p 2 43
p 2 44
p 2 45
p 2 46
p 2 47
p 2 48
p 2 49
p 2 50
p 2 51
p 2 52
p 2 53
p 2 54
p 2 55
p 2 56
p 2 57
p 2 58
p 2 59
p 2 60
p 2 61
p 2 62
p 2 63
p 3 0
p 3 1
p 3 2
p 3 3
p 3 4
p 3 5
p 3 6
p 3 7
p 3 8
p 3 9
p 3 10
p 3 40
p 3 41
p 3 42
p 3 43
p 3 44
p 3 45
p 3 46
p 3 47
p 3 48
p 3 49
p 3 50
p 3 51
p 3 52
p 3 53
p 3 54
p 3 55
p 3 56
p 3 57
p 3 58
p 3 59
p 3 60
p 3 61
p 3 62
p 3 63
p 4 0
p 4 1
p 4 2
p 4 3
p 4 4
p 4 5
p 4 6
p 4 7
p 4 8
p 4 9
p 4 41
p 4 42
p 4 43
p 4 44
p 4 45
p 4 46
p 4 47
p 4 48
p 4 49
p 4 50
p 4 51
p 4 52
p 4 53
p 4 54
p 4 55
p 4 56
p 4 57
p 4 58
p 4 59
p 4 60
p 4 61
p 4 62
p 4 63
p 5 0
p 5 1
p 5 2
p 5 3
p 5 4
p 5 5
p 5 6
p 5 7
p 5 43
p 5 44
p 5 45
p 5 46
p 5 47
p 5 48
p 5 49
p 5 50
p 5 51
p 5 52
p 5 53
p 5 54
p 5 55
p 5 56
p 5 57
p 5 58
p 5 59
p 5 60
p 5 61
p 5 62
p 5 63
p 6 0
p 6 1
p 6 2
p 6 3
p 6 4
p 6 5
p 6 6
p 6 44
p 6 45
p 6 46
p 6 47
p 6 48
p 6 49
p 6 50
p 6 51
p 6 52
p 6 53
p 6 54
p 6 55
p 6 56
p 6 57
p 6 58
p 6 59
p 6 60
p 6 61
p 6 62
p 6 63
p 7 0
p 7 1
p 7 2
p 7 3
p 7 4
p 7 5
p 7 45
p 7 46
p 7 47
p 7 48
p 7 49
p 7 50
p 7 51
p 7 52
p 7 53
p 7 54
p 7 55
p 7 56
p 7 57
p 7 58
p 7 59
p 7 60
p 7 61
p 7 62
p 7 63
p 8 0
p 8 1
p 8 2
p 8 3
p 8 4
p 8 46
p 8 47
p 8 48
p 8 49
p 8 50
p 8 51
p 8 52
p 8 53
p 8 54
p 8 55
p 8 56
p 8 57
p 8 58
p 8 59
p 8 60
p 8 61
p 8 62
p 8 63
p 9 0
p 9 1
p 9 2
p 9 3
p 9 47
p 9 48
p 9 49
p 9 50
p 9 51
p 9 52
p 9 53
p 9 54
p 9 55
p 9 56
p 9 57
p 9 58
p 9 59
p 9 60
p 9 61
p 9 62
p 9 63
p 10 0
p 10 1
p 10 2
p 10 48
p 10 49
p 10 50
p 10 51
p 10 52
p 10 53
p 10 54
p 10 55
p 10 56
p 10 57
p 10 58
p 10 59
p 10 60
p 10 61
p 10 62
p 10 63
p 11 0
p 11 1
p 11 2
p 11 48
p 11 49
p 11 50
p 11 51
p 11 52
p 11 53
p 11 54
p 11 55
p 11 56
p 11 57
p 11 58
p 11 59
p 11 60
p 11 61
p 11 62
p 11 63
p 12 0
p 12 1
p 12 49
p 12 50
p 12 51
p 12 52
p 12 53
p 12 54
p 12 55
p 12 56
p 12 57
p 12 58
p 12 59
p 12 60
p 12 61
p 12 62
p 12 63
p 13 0
p 13 50
p 13 51
p 13 52
p 13 53
p 13 54
